degree,downregulated.regen_Fraction_sp_less4,downregulated.stress_Fraction_sp_less4,downregulated.wound_Fraction_sp_less4,msigdb.regen_Fraction_sp_less4,msigdb.stress_Fraction_sp_less4,msigdb.wound_Fraction_sp_less4,upregulated.regen_Fraction_sp_less4,upregulated.stress_Fraction_sp_less4,upregulated.wound_Fraction_sp_less4,label
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
4,0.0146673026472693,0.00715478177915574,0.010135940853804,0.00250417362270451,0.011805389935607,0.00643930360124016,0.00763176723109945,0.00739327450512759,0.00858573813498688,0
4,0.000357739088957787,0.000715478177915574,0,0.000119246362985929,0.000596231814929645,0.000357739088957787,0.000238492725971858,0.00107321726687336,0.000238492725971858,0
101,0.0326735034581445,0.0262341998569044,0.0290961125685667,0.00608156451228238,0.0523491533508228,0.0159790126401145,0.0245647507751014,0.0250417362270451,0.0294538516575244,0
2,0,0,0,0,0,0,0,0,0,0
5,0.00584307178631052,0.00429286906749344,0.00465060815645123,0.00143095635583115,0.0127593608394944,0.00250417362270451,0.00298115907464822,0.00548533269735273,0.00608156451228238,0
26,0.000357739088957787,0.00119246362985929,0.000119246362985929,0.000119246362985929,0.000715478177915574,0.000357739088957787,0.000238492725971858,0.00119246362985929,0.000238492725971858,0
2,0,0,0,0,0,0,0,0,0,0
15,0.00882423086095874,0.00965895540186024,0.00858573813498688,0.00155020271881708,0.0191986644407346,0.00465060815645123,0.00810875268304317,0.00763176723109945,0.0104936799427617,0
2,0,0,1,0,0,0,0,0,1,0
4,0.000834724540901503,0.00345814452659194,0.00178869544478893,0.000357739088957787,0.00548533269735273,0.000238492725971858,0.00143095635583115,0.00190794180777486,0.00202718817076079,0
11,0.00333889816360601,0.00178869544478893,0.00262341998569044,0.000476985451943716,0.00882423086095874,0.000953970903887431,0.00143095635583115,0.00393512997853565,0.00250417362270451,0
86,0.0286191271166229,0.0158597662771285,0.023491533508228,0.00572382542332459,0.0320772716432149,0.0149057953732411,0.0178869544478893,0.0175292153589316,0.0225375626043406,0
2,0,0,0,0,1,0,0,0,0,0
48,0.0280228953016933,0.015144288099213,0.0263534462198903,0.00512759360839494,0.0329119961841164,0.0165752444550441,0.0207488671595516,0.0178869544478893,0.0237300262341999,0
16,0.00298115907464822,0.00751252086811352,0.00596231814929645,0.00119246362985929,0.0186024326258049,0.00214643453374672,0.00345814452659194,0.00488910088242309,0.00667779632721202,0
3,0.00381588361554973,0.00286191271166229,0.00405437634152158,0.000476985451943716,0.00488910088242309,0.00286191271166229,0.00667779632721202,0.00310040543763415,0.00608156451228238,0
19,0.00119246362985929,0.00143095635583115,0.000715478177915574,0.000357739088957787,0.00119246362985929,0.000357739088957787,0.00190794180777486,0.00131170999284522,0.00131170999284522,0
6,0.00119246362985929,0.000476985451943716,0.000715478177915574,0.000476985451943716,0.00524683997138087,0.000238492725971858,0.000357739088957787,0.00143095635583115,0.00143095635583115,0
11,0.0206296207965657,0.0114476508466492,0.0158597662771285,0.00381588361554973,0.0298115907464822,0.0098974481278321,0.0127593608394944,0.0129978535654663,0.0169329835440019,0
5,0.0045313617934653,0.00178869544478893,0.0141903171953255,0.000357739088957787,0.00787025995707131,0.00345814452659194,0.00596231814929645,0.00286191271166229,0.00465060815645123,0
3,0.00178869544478893,0.000715478177915574,0.00190794180777486,0.000357739088957787,0.00131170999284522,0.000834724540901503,0.00238492725971858,0.00131170999284522,0.00155020271881708,0
12,0.0102551872167899,0.00882423086095874,0.0126401144765085,0.00166944908180301,0.0149057953732411,0.00643930360124016,0.0146673026472693,0.010016694490818,0.0122823753875507,0
6,0.000953970903887431,0.000476985451943716,0.000715478177915574,0.000238492725971858,0.00381588361554973,0.000357739088957787,0.000357739088957787,0.00143095635583115,0.00131170999284522,0
2,0,0,0,0,0,0,0,0,0,0
75,0.0257572144049606,0.01669449081803,0.0393512997853565,0.00429286906749344,0.0393512997853565,0.0156212735511567,0.0296923443834963,0.0199141426186501,0.0261149534939184,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,1,0,0,0,0
2,0,0,0,0,0,0,1,0,1,0
17,0.00166944908180301,0.0036966372525638,0.00131170999284522,0.000357739088957787,0.00250417362270451,0.00119246362985929,0.00321965180062008,0.00393512997853565,0.00178869544478893,0
22,0.00298115907464822,0.00727402814214166,0.00417362270450751,0.000834724540901503,0.0182446935368471,0.00155020271881708,0.00310040543763415,0.0045313617934653,0.00691628905318388,0
6,0.0108514190317195,0.00691628905318388,0.0259957071309325,0.00155020271881708,0.0217028380634391,0.00858573813498688,0.01347483901741,0.00727402814214166,0.0120438826615788,0
7,0.00441211543047937,0.00727402814214166,0.00405437634152158,0.000834724540901503,0.0144288099212974,0.00190794180777486,0.00310040543763415,0.00643930360124016,0.0045313617934653,0
2,0,0,0,0,0,0,0,0,0,0
87,0.01669449081803,0.015025041736227,0.0236107798712139,0.00262341998569044,0.0274266634867637,0.0125208681135225,0.0206296207965657,0.0146673026472693,0.0212258526114954,0
3,0,0,0,0,0,0,0,0,0,0
105,0.0354161698068209,0.0228953016932984,0.0382780825184832,0.0062008108752683,0.0497257333651324,0.0165752444550441,0.0263534462198903,0.0242070116861436,0.0296923443834963,0
13,0.00298115907464822,0.00119246362985929,0.00238492725971858,0.00107321726687336,0.0109706653947055,0.000953970903887431,0.000596231814929645,0.00357739088957787,0.00345814452659194,0
29,0.0271881707607918,0.0180062008108753,0.035296923443835,0.00500834724540901,0.0413784879561173,0.0157405199141426,0.0300500834724541,0.020152635344622,0.0290961125685667,0
8,0.00119246362985929,0.00286191271166229,0.000596231814929645,0.000357739088957787,0.00298115907464822,0.000715478177915574,0.00178869544478893,0.00214643453374672,0.00226568089673265,0
3,0,0,0,0,0,0,0,0,0,0
7,0.00262341998569044,0.00238492725971858,0.00202718817076079,0.000834724540901503,0.00739327450512759,0.00143095635583115,0.00143095635583115,0.00345814452659194,0.00226568089673265,0
6,0.00572382542332459,0.0045313617934653,0.00333889816360601,0.00143095635583115,0.0121631290245648,0.00131170999284522,0.00298115907464822,0.00643930360124016,0.00357739088957787,0
10,0.0152635344621989,0.0132363462914381,0.0213450989744813,0.00214643453374672,0.0243262580491295,0.0115668972096351,0.0176484617219175,0.0125208681135225,0.0191986644407346,0
4,0,1,0,0,0,0,0,1,0,0
6,0.00107321726687336,0.00214643453374672,0.000953970903887431,0.000834724540901503,0.00155020271881708,0.000596231814929645,0.00107321726687336,0.00131170999284522,0.00155020271881708,0
89,0.0398282852373003,0.0259957071309325,0.0455521106606249,0.00775101359408538,0.0573575005962318,0.0226568089673265,0.0356546625327928,0.0300500834724541,0.0391128070593847,0
2,0,1,0,0,0,0,0,1,0,0
33,0.0138325781063678,0.00632005723825423,0.0279036489387074,0.00214643453374672,0.0183639398998331,0.00858573813498688,0.0149057953732411,0.00942046267588839,0.0122823753875507,0
27,0.0197948962556642,0.0131170999284522,0.0343429525399475,0.00357739088957787,0.0320772716432149,0.0121631290245648,0.0233722871452421,0.0155020271881708,0.0213450989744813,0
3,0.000238492725971858,0.000357739088957787,0.000596231814929645,0.000119246362985929,0.00178869544478893,0.000238492725971858,0.000119246362985929,0.000834724540901503,0.000596231814929645,0
19,0.00310040543763415,0.0053660863343668,0.00310040543763415,0.000596231814929645,0.00393512997853565,0.00226568089673265,0.00500834724540901,0.0053660863343668,0.00393512997853565,0
6,0,0,0,0,0,0,0,0.5,0,0
47,0.0225375626043406,0.0171714762699738,0.0177677080849034,0.00405437634152158,0.0290961125685667,0.0098974481278321,0.0137133317433818,0.015144288099213,0.0186024326258049,0
6,0,1,0,0,0,0,0,0,1,0
2,0.00238492725971858,0.00560457906033866,0.00298115907464822,0.000953970903887431,0.00476985451943716,0.00143095635583115,0.00274266634867637,0.0036966372525638,0.0036966372525638,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,1,0,0,0,0
7,0.00834724540901502,0.00787025995707131,0.0190794180777486,0.00166944908180301,0.0143095635583115,0.00667779632721202,0.00918196994991653,0.00763176723109945,0.00977820176484617,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
10,0.0158597662771285,0.0145480562842833,0.0141903171953255,0.00286191271166229,0.0287383734796089,0.00727402814214166,0.011686143572621,0.0129978535654663,0.0178869544478893,0
48,0.0189601717147627,0.0132363462914381,0.0276651562127355,0.00286191271166229,0.031838778917243,0.0103744335797758,0.0220605771523969,0.016813737181016,0.0194371571667064,0
3,0.000119246362985929,0.000715478177915574,0,0,0.000476985451943716,0.000238492725971858,0,0.000596231814929645,0.000119246362985929,0
2,0,0,0,0,0,0,0,0,0,0
32,0.00882423086095874,0.0103744335797758,0.0127593608394944,0.00190794180777486,0.0156212735511567,0.00679704269019795,0.0131170999284522,0.010016694490818,0.0137133317433818,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,0.00476985451943716,0.000834724540901503,0.00238492725971858,0.000357739088957787,0.00214643453374672,0.00131170999284522,0.00166944908180301,0.000715478177915574,0.00166944908180301,0
116,0.0163367517290723,0.00918196994991653,0.0233722871452421,0.00238492725971858,0.0227760553303124,0.00810875268304317,0.0181254471738612,0.0119246362985929,0.0144288099212974,0
2,0,0,0,0,0,1,0,0,0,0
2,0.000596231814929645,0.000119246362985929,0.000476985451943716,0,0.000357739088957787,0.000476985451943716,0.000834724540901503,0.000238492725971858,0.000357739088957787,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
53,0.0137133317433818,0.0120438826615788,0.0171714762699738,0.00262341998569044,0.0239685189601717,0.0103744335797758,0.0174099689959456,0.013355592654424,0.0165752444550441,0
3,0.00584307178631052,0.00548533269735273,0.00703553541616981,0.000715478177915574,0.0090627235869306,0.00465060815645123,0.00965895540186024,0.00632005723825423,0.00870498449797281,0
15,0.0156212735511567,0.0113284044836632,0.0145480562842833,0.00238492725971858,0.0180062008108753,0.00798950632005724,0.015144288099213,0.0103744335797758,0.0160982590031004,0
17,0.00870498449797281,0.00643930360124016,0.00429286906749344,0.00107321726687336,0.0156212735511567,0.00393512997853565,0.0045313617934653,0.00739327450512759,0.00572382542332459,0
8,0.00310040543763415,0.000953970903887431,0.00798950632005724,0.000715478177915574,0.00512759360839494,0.00226568089673265,0.0036966372525638,0.00143095635583115,0.0045313617934653,0
17,0.00810875268304317,0.00763176723109945,0.00942046267588839,0.00131170999284522,0.0122823753875507,0.00381588361554973,0.00739327450512759,0.00524683997138087,0.00810875268304317,0
3,0.000357739088957787,0.000357739088957787,0.000834724540901503,0.000119246362985929,0.000953970903887431,0.000238492725971858,0.000596231814929645,0.000238492725971858,0.000238492725971858,0
3,0.000238492725971858,0.000834724540901503,0.000119246362985929,0.000119246362985929,0.00298115907464822,0.000238492725971858,0.000238492725971858,0.000596231814929645,0.000715478177915574,0
2,0,0,0,0,1,0,0,0,0,0
201,0.036847126162652,0.0243262580491295,0.0370856188886239,0.00667779632721202,0.0510374433579776,0.0200333889816361,0.0273074171237777,0.0248032435010732,0.0330312425471023,0
50,0.0329119961841164,0.0231337944192702,0.031838778917243,0.00548533269735273,0.0456713570236108,0.01669449081803,0.0288576198425948,0.0245647507751014,0.0307655616503697,0
2,0,0,0,0,0,0,0,0,0,0
57,0.0206296207965657,0.0175292153589316,0.0159790126401145,0.00405437634152158,0.0357739088957787,0.00810875268304317,0.0129978535654663,0.016813737181016,0.0170522299069878,0
2,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0.5,0,0
2,0,0,0,0,0,0,0,0,0,0
5,0.0261149534939184,0.0143095635583115,0.0205103744335798,0.00476985451943716,0.0259957071309325,0.013355592654424,0.0177677080849034,0.0155020271881708,0.0202718817076079,0
2,0,0,0,0,1,0,0,0,0,0
2,0,0,0,0,0,0,1,0,0,0
2,0,0,0,0,0,0,0,0,0,0
7,0.00405437634152158,0.00512759360839494,0.00310040543763415,0.000715478177915574,0.0160982590031004,0.00178869544478893,0.0036966372525638,0.00500834724540901,0.00643930360124016,0
14,0.00405437634152158,0.00930121631290246,0.00787025995707131,0.000834724540901503,0.0211066062485094,0.00262341998569044,0.00524683997138087,0.00572382542332459,0.00894347722394467,0
15,0.0258764607679466,0.0180062008108753,0.0189601717147627,0.00429286906749344,0.0283806343906511,0.0110899117576914,0.015144288099213,0.0153827808251848,0.0207488671595516,0
2,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0.5,0.5,0.5,0,0,0.5,0
21,0.0213450989744813,0.0143095635583115,0.036847126162652,0.00310040543763415,0.0350584307178631,0.0140710708323396,0.0236107798712139,0.0159790126401145,0.0225375626043406,0
37,0.0259957071309325,0.0171714762699738,0.0405437634152158,0.00441211543047937,0.0460290961125686,0.0162175053660863,0.0270689243978059,0.0207488671595516,0.0279036489387074,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
4,0.00226568089673265,0.00321965180062008,0.00190794180777486,0.000238492725971858,0.00345814452659194,0.00119246362985929,0.00429286906749344,0.00345814452659194,0.00333889816360601,0
2,0,0,0,0,0,0,0,0,0,0
2,0,0,1,0,1,0,1,0,0,0
15,0.00214643453374672,0.00250417362270451,0.00131170999284522,0.000596231814929645,0.00727402814214166,0.00119246362985929,0.00107321726687336,0.00321965180062008,0.00202718817076079,0
22,0.00500834724540901,0.00572382542332459,0.00417362270450751,0.000834724540901503,0.015025041736227,0.00214643453374672,0.00345814452659194,0.00679704269019795,0.00608156451228238,0
29,0.0163367517290723,0.0104936799427617,0.0282613880276652,0.00286191271166229,0.0311233007393274,0.00953970903887431,0.0183639398998331,0.0137133317433818,0.0163367517290723,0
4,0.0125208681135225,0.00918196994991653,0.0242070116861436,0.00155020271881708,0.0199141426186501,0.00727402814214166,0.0159790126401145,0.00965895540186024,0.0135940853803959,0
2,0.00107321726687336,0.000119246362985929,0.00310040543763415,0.000119246362985929,0.00190794180777486,0.000953970903887431,0.000953970903887431,0.000715478177915574,0.000953970903887431,0
3,0.000119246362985929,0.000357739088957787,0,0,0.000357739088957787,0.000119246362985929,0.000119246362985929,0,0,0
39,0.0323157643691867,0.0207488671595516,0.0257572144049606,0.0062008108752683,0.0404245170522299,0.0160982590031004,0.0212258526114954,0.0196756498926783,0.0253994753160029,0
7,0.000357739088957787,0.000834724540901503,0,0.000119246362985929,0.000596231814929645,0.000238492725971858,0.000238492725971858,0.00107321726687336,0.000238492725971858,0
10,0.000238492725971858,0,0.000238492725971858,0,0,0,0,0,0,0
6,0.000476985451943716,0.00250417362270451,0.00143095635583115,0.000238492725971858,0.0045313617934653,0.000357739088957787,0.000834724540901503,0.00143095635583115,0.00226568089673265,0
47,0.0147865490102552,0.0121631290245648,0.0141903171953255,0.00274266634867637,0.0276651562127355,0.00679704269019795,0.0103744335797758,0.0120438826615788,0.0140710708323396,0
22,0.0281421416646792,0.0122823753875507,0.03016932983544,0.00512759360839494,0.028499880753637,0.0155020271881708,0.0195564035296923,0.0159790126401145,0.0221798235153828,0
4,0.00119246362985929,0.00321965180062008,0.000953970903887431,0.000357739088957787,0.00834724540901502,0.000357739088957787,0.00190794180777486,0.00143095635583115,0.00262341998569044,0
18,0.00965895540186024,0.0120438826615788,0.00870498449797281,0.00155020271881708,0.0169329835440019,0.00345814452659194,0.00608156451228238,0.00930121631290246,0.010016694490818,0
2,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
13,0.555555555555556,0,0.333333333333333,0,0,0,0.666666666666667,0,0.388888888888889,0
139,0.033508227999046,0.0219413307894109,0.0280228953016933,0.00667779632721202,0.0434056761268781,0.0172907226329597,0.0221798235153828,0.0220605771523969,0.0280228953016933,0
73,0.0342237061769616,0.0248032435010732,0.0410207488671595,0.00632005723825423,0.051991414261865,0.0182446935368471,0.0333889816360601,0.0270689243978059,0.0356546625327928,0
3,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
62,0.0102551872167899,0.0120438826615788,0.0160982590031004,0.00214643453374672,0.0193179108037205,0.00882423086095874,0.0156212735511567,0.0110899117576914,0.015025041736227,0
45,0.00405437634152158,0.00763176723109945,0.00608156451228238,0.00107321726687336,0.0191986644407346,0.00131170999284522,0.0053660863343668,0.00488910088242309,0.00691628905318388,0
2,0,0,0,0,0,0,0,0,0,0
2,1,0,1,0,0,0,1,0,1,0
2,0,0,0,0,0,0,0,0,0,0
168,0.0203911280705938,0.0189601717147627,0.0165752444550441,0.0036966372525638,0.038516575244455,0.00918196994991653,0.0126401144765085,0.0176484617219175,0.0183639398998331,0
183,0.0259957071309325,0.0176484617219175,0.0397090388743143,0.00476985451943716,0.0418554734080611,0.0155020271881708,0.0293346052945385,0.0202718817076079,0.0279036489387074,0
3,0,0,0,0,0,0,0,0,0,0
18,0.031838778917243,0.0169329835440019,0.040186024326258,0.00560457906033866,0.0400667779632721,0.016813737181016,0.0302885761984259,0.0199141426186501,0.0289768662055807,0
2,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
76,0.0387550679704269,0.0273074171237777,0.0440019079418078,0.00703553541616981,0.0562842833293585,0.0197948962556642,0.0325542570951586,0.0273074171237777,0.0364893870736943,0
5,0,0,0,1,1,1,0,0,1,0
41,0.0375626043405676,0.0256379680419747,0.0363701407107083,0.00691628905318388,0.0525876460767947,0.0186024326258049,0.0277844025757214,0.0259957071309325,0.031958025280229,0
72,0.0170522299069878,0.01669449081803,0.018483186262819,0.00274266634867637,0.0349391843548772,0.0082279990460291,0.0175292153589316,0.0176484617219175,0.0199141426186501,0
40,0.0036966372525638,0.00763176723109945,0.00488910088242309,0.00119246362985929,0.0206296207965657,0.00166944908180301,0.00429286906749344,0.00500834724540901,0.00691628905318388,0
